country,sector,scope1,scope2,scope3,unit,year
Australia,Retail,0.31,0.19,0.91,kgCO2e/USD,2023
Australia,Healthcare,0.52,0.31,1.05,kgCO2e/USD,2023
Australia,Finance,0.11,0.16,0.61,kgCO2e/USD,2023
Australia,Technology,0.21,0.41,0.81,kgCO2e/USD,2023
Australia,Mining,4.56,1.78,3.45,kgCO2e/USD,2023
Australia,Food & Beverage,1.12,0.58,2.23,kgCO2e/USD,2023
Australia,Chemicals,2.56,1.02,3.34,kgCO2e/USD,2023
Japan,Agriculture,0.78,0.35,1.12,kgCO2e/USD,2023
Japan,Manufacturing,1.34,0.65,2.23,kgCO2e/USD,2023
Japan,Construction,1.02,0.48,1.72,kgCO2e/USD,2023
Japan,Transportation,1.98,0.78,1.52,kgCO2e/USD,2023
Japan,Energy,2.89,1.05,2.45,kgCO2e/USD,2023
Japan,Retail,0.29,0.18,0.87,kgCO2e/USD,2023
Japan,Healthcare,0.48,0.29,0.95,kgCO2e/USD,2023
Japan,Finance,0.10,0.15,0.58,kgCO2e/USD,2023
Japan,Technology,0.20,0.39,0.78,kgCO2e/USD,2023
Japan,Mining,3.78,1.45,3.02,kgCO2e/USD,2023
Japan,Food & Beverage,1.08,0.55,2.15,kgCO2e/USD,2023
Japan,Chemicals,2.45,0.95,3.23,kgCO2e/USD,2023
